ของมาถึงเเต่ไม่มาส่งคือยังไงครับ,neg
แย่มาก มาเปลี่ยนที่อยู่จัดส่งเอง แระของก้อไม่ส่งให้ ติดต่อก้อไม่ได้สักทางเลย แย่สุดๆๆๆๆๆ ปิดบริษัทไปเถอะ,neg
"ของมาถึงตั้งแต่วันอาทิตย์วันพุธยังไม่ส่งของให้ลูกค้าเลย
โทรมาเลื่อนตลอดแย่มากค่ะ",neg
ช้ามากของมาถึงหลายวันแล้วแต่ไม่นำมาส่ง,neg
ของถึงสาขาปลายทางตั้งแต่30/7/65 ยังไม่ยอมนำส่ง,neg
ช้าจัด ของถึงเเล้วไม่ยอมส่ง จะดองทำไม,neg
ส่วของช้ามากค่ะ ส่งผลไม้ไป เน่าหมดเลยค่ะ การบริการแย่มากค่ะ,neg
ส่งของช้ามากผลไม้เน่าเสียหาย,neg
แย่มากเลยบริษัทนี้ ผมติดตามพัสดุยุ ส่งข้อความมาว่ากำลังจัดส่งพัสดุของท่าน พอผ่านไป 2-3ชั่วโมง ส่งข้อความมาอีกว่า พัสดุของท่านจัดส่งไม่สำเร็จ ยังไม่มาส่งเลย แล้วจะสำเร็จได้ไงครับ ผมรอมา3วันแล้วยังไม่มาส่งเลย พอมาวันนี้ ส่งข้อความเหมือนเดิม กำลังจัดส่งพัสดุของท่านตอนเที่ยง พอถึงบ่าย3โมง ส่งข้อความว่า พัสดุของท่านจัดส่งไม่สำเร็จ ยังไม่ส่งถึงบ้านเลย  จะส่งสำเร็จได้ไงครับ ถ้าปิดได้ปิดเถอะครับ,neg
ส่งของไปไม่ถึงผู้รับ.,neg
แย่มากเบอร์โทก็โทไปก้อรอสายตลอดพัสดุก้อเช็คไม่ได้ทั้งๆที่เลขพัสดุก้อถุก,neg
"โทรสอบถามโทรติด6ครั้งพนักงานนำส่งพัสดุไม่รับสายคะโทรศัพท์พนักงาน
ชื่อ ชลัมพล(64678)",neg
ห่วยแตก แย่ถึงแยกที่สุด ปิดสาขาบางหมากไปเลย 5วันแหละ ที่ไม่ได้ของ จากกรุงเทพถึงชุมพร ใช้เวลาส่งเยอะขนาดนี้เลยเหลอ โทรไปที่สาขา ติดสายทิ้งอีก ถ้าไม่ต้องการส่ง แนะนำให้ปิดสาขาบางหมากไปเลย จะได้ไม่ต้องเสียเวลารอของ,neg
ทำงานเปรตไหรพันนี้ อะ ยกเลิกของเองได้กันนะ เราสั่งเรากะอิเอาใช้งาน ยกเลิกเองเฉย ปิดตะบริษัท ถ้าไม่อยากส่งของ ชาติเลว,neg
เลวร้ายมาก ปิดบริษัทเถอะถ้าจะห่วยขนาดนี้,neg
ห่วยแตะ ห่วยถึงห่วยมากกกกก ส่งช้าเหมือนเต๋า 4วันแหละยังไม่ได้ของเลย เช็คพัสดุก็ยังค้างอยู่กับที่ไม่ไปไหน ไม่สมควรจะได้สักดาวเลยด้วยซ้ำ เหนื่อยใจกับบริษัทนี้มาก,neg
แย่มากค่ะ ส่งสินค้าช้ามาก,neg
ส่งช้ามาก ขึ้นนำส่งตั้งแต่9โมง จนอีกวันยังไม่ถึง,neg
แย่มากส่งของจากภูเก็ตปลายทางพังงาใช้เวลา8วันแล้วของยังไม่ถึง,neg
เช็คพัสดุบอกไม่มีข้อมูลการส่ง อ้าววแล้วมีโค้ดการส่งได้ไงล่ะ(แย่มาก)ของตกค้างเสียหายเข็ดแล้วบริการแบบนี้,neg
เลขพัสดุผิดพลาดเชคไม่ได้ตลอดไม่ใช้บริการอีกแล้ว,neg
ในระบบขึ้นนำจ่ายเเต่เที่ยงโทรหาพนักงานตั้งเเต่16:00จนตอนนี้ไม่มีคนรับสายตติดต่อพนักงานไม่ได้,neg
ส่งช้ามาก นนทบุรี ส่งมาบางซื่อ 3 วันยังไม่ถึง งงกับระบบ,neg
พัสดุมาถึงเวียงสาตั้งแต่วันที่9แทนที่จะมาส่งของให้จนถึงวันที่14แล้วของก็ยังไม่มาส่งให้อีกทำไมทำงานช้าแบบนี้แย่มากเลยคนรอของก็รอไปเถอะติดต่อก็ยากโทรเบอรฝ่ายบริการลูกค้าโทรทั้งวันก็ไม่รับสายห่วยชิบหาย,neg
บริการแย่มาก จากบางกะปิถึงพระโขนงใช้เวลาส่งเป็นอาทิตย์ แถมยังส่งพัสดุไปๆมาๆขึ้นสถานะโทรหาลูกค้าแล้วทางเราไม่ได้รับโทรศัพท์ลงรายละเอียดเท็จอีก โทรหาที่สาขาติดแต่ไม่มีคนรับสาย (สาขาพระโขนง ) บอกเลยเสียความรู้สึกมากๆ บริการสุดแย่มาก,neg
ฉันไม่ได้รับพัสดุ เงินก็จ่ายแล้ว ไปตามหาบ้านญาติ 6 หลังคาเรือนแล้ว โทรถามบอกจำไม่ได้ ฉันควรทำไง ติดต่อมานะ 0844740993,neg
โทรบอกให้รอของ ได้แน่วันนี้ รอ3 ชั่วโมงโทรบอกไม่ได้ ห่างจากที่อยู่แค่ 500 เมตร ไม่ยอมมาส่ง ทำไมนิสัยแย่แบบนี้ ขนส่งสารหทัยราษฎร์,neg
เเย่มากรอของเป็นอาทิตย์ ไหนว่าส่งพัสดุเซ็นรับเรียบร้อยเเล้วไงไม่เห็นจะมีสักอย่าง ผู้ส่งพัสดุโทรมาครั้งเเรกบอกของตีกลับเดี๋ยวจะนำส่งให้ตอนไกลๆจะดึก โทรมารอบสองบอกอยู่ข้างหน้าร้านเเล้ว บอกให้เดินมายืนหน้าร้านเเต่พอออกไปยืนรอไม่มีใครสักคน พอโทรกลับไม่รับซะอีก เฮงซวยมาก,neg
รอของมาเป็นอาทิตย์ โทรหาเจ้าหน้าที่ผู้ส่งพัสดุก็ไม่รับสาย ติดต่อทางไลน์ก็แจ้งว่าจะมาส่งให้วันนั้นวันนี้ แต่ไม่มีการโทรหาเรา ติดตามพัสดุกลับแจ้งว่าเราเลื่อนการส่ง 2 ครั้งติดกัน อีเฮงซวย,neg
